ID,Image_Name,Crack_Class,Crack_Name,Confidence,Status
90,26_2.jpg,5,Discontinuous_Diagonal_Crack,0.998,Success
91,27_3.jpg,6,Continuous_Vertical_Crack,0.997,Success
92,27_1.jpg,5,Discontinuous_Diagonal_Crack,0.998,Success
93,27_4.jpg,6,Continuous_Vertical_Crack,0.648,Success
94,27_2.jpg,6,Continuous_Vertical_Crack,0.998,Success
95,28_1.jpg,6,Continuous_Vertical_Crack,1.000,Success
96,28_4.jpg,6,Continuous_Vertical_Crack,1.000,Success
97,28_2.jpg,4,Continuous_Diagonal_Crack,0.929,Success
98,28_3.jpg,6,Continuous_Vertical_Crack,0.988,Success
99,29_1.jpg,6,Continuous_Vertical_Crack,0.999,Success
100,29_3.jpg,6,Continuous_Vertical_Crack,1.000,Success
101,29_2.jpg,6,Continuous_Vertical_Crack,0.999,Success
102,30_3.jpg,6,Continuous_Vertical_Crack,1.000,Success
103,30_1.jpg,6,Continuous_Vertical_Crack,1.000,Success
104,30_2.jpg,6,Continuous_Vertical_Crack,1.000,Success
105,31_3.jpg,6,Continuous_Vertical_Crack,0.997,Success
106,31_1.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
107,31_2.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
108,31_4.jpg,9,Discontinuous_Horizontal_Crack,0.985,Success
109,32_3.jpg,6,Continuous_Vertical_Crack,1.000,Success
110,32_2.jpg,6,Continuous_Vertical_Crack,0.778,Success
111,32_1.jpg,5,Discontinuous_Diagonal_Crack,0.630,Success
112,33_1.jpg,4,Continuous_Diagonal_Crack,1.000,Success
113,34_1.jpg,5,Discontinuous_Diagonal_Crack,0.998,Success
114,34_2.jpg,6,Continuous_Vertical_Crack,1.000,Success
115,35_1.jpg,3,X_Shape,1.000,Success
116,36_4.jpg,5,Discontinuous_Diagonal_Crack,0.855,Success
117,36_3.jpg,5,Discontinuous_Diagonal_Crack,0.996,Success
118,36_5.jpg,6,Continuous_Vertical_Crack,0.999,Success
119,36_1.jpg,4,Continuous_Diagonal_Crack,0.996,Success
120,36_2.jpg,5,Discontinuous_Diagonal_Crack,0.997,Success
121,37_2.jpg,6,Continuous_Vertical_Crack,1.000,Success
122,37_1.jpg,5,Discontinuous_Diagonal_Crack,0.444,Success
123,37_3.jpg,6,Continuous_Vertical_Crack,1.000,Success
124,38_3.jpg,4,Continuous_Diagonal_Crack,1.000,Success
125,38_2.jpg,5,Discontinuous_Diagonal_Crack,0.997,Success
126,38_1.jpg,5,Discontinuous_Diagonal_Crack,0.987,Success
127,38_4.jpg,4,Continuous_Diagonal_Crack,0.997,Success
128,39_1.jpg,6,Continuous_Vertical_Crack,1.000,Success
129,39_2.jpg,4,Continuous_Diagonal_Crack,1.000,Success
130,40_2.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
131,40_1.jpg,5,Discontinuous_Diagonal_Crack,1.000,Success
132,41_2.jpg,4,Continuous_Diagonal_Crack,1.000,Success
133,41_3.jpg,4,Continuous_Diagonal_Crack,0.939,Success
134,41_1.jpg,4,Continuous_Diagonal_Crack,0.965,Success
135,42_1.jpg,4,Continuous_Diagonal_Crack,0.972,Success
136,43_1.jpg,6,Continuous_Vertical_Crack,1.000,Success
137,44_2.jpg,4,Continuous_Diagonal_Crack,0.999,Success
138,44_1.jpg,4,Continuous_Diagonal_Crack,1.000,Success
139,44_3.jpg,4,Continuous_Diagonal_Crack,0.985,Success
140,45_2.jpg,5,Discontinuous_Diagonal_Crack,0.995,Success
141,45_4.jpg,6,Continuous_Vertical_Crack,1.000,Success
142,45_1.jpg,4,Continuous_Diagonal_Crack,1.000,Success
143,45_3.jpg,6,Continuous_Vertical_Crack,1.000,Success
144,46_1.jpg,5,Discontinuous_Diagonal_Crack,0.960,Success
145,46_2.jpg,4,Continuous_Diagonal_Crack,0.952,Success
146,46_3.jpg,4,Continuous_Diagonal_Crack,0.998,Success
147,47_3.jpg,4,Continuous_Diagonal_Crack,1.000,Success
148,47_1.jpg,5,Discontinuous_Diagonal_Crack,0.995,Success
149,47_2.jpg,6,Continuous_Vertical_Crack,1.000,Success
150,47_4.jpg,6,Continuous_Vertical_Crack,1.000,Success
151,48_4.jpg,6,Continuous_Vertical_Crack,1.000,Success
152,48_2.jpg,4,Continuous_Diagonal_Crack,1.000,Success
153,48_1.jpg,4,Continuous_Diagonal_Crack,1.000,Success
154,48_3.jpg,4,Continuous_Diagonal_Crack,0.738,Success
155,49_1.jpg,4,Continuous_Diagonal_Crack,0.996,Success
156,50_5.jpg,6,Continuous_Vertical_Crack,0.999,Success
157,50_4.jpg,4,Continuous_Diagonal_Crack,1.000,Success
158,50_3.jpg,6,Continuous_Vertical_Crack,0.972,Success
159,50_1.jpg,6,Continuous_Vertical_Crack,1.000,Success
160,50_2.jpg,6,Continuous_Vertical_Crack,1.000,Success
